Wavelength (nm);x(λ);y(λ);z(λ);CIE D65 S(λ)
380;0.0014;0;0.0065;49.98
381;0.0014;3.34991E-05;0.001458882;50.5888933
382;0.0014;2.93265E-05;0.001848653;50.55554799
383;0.0014;2.68405E-05;0.002332503;50.47480499
384;0.0014;2.61711E-05;0.002930377;50.50393088
385;0.0022;0.0001;0.0105;52.31
386;0.0022;3.0851E-05;0.004566089;51.2862926
387;0.002463842;3.65109E-05;0.005663323;52.14358099
388;0.00496054;4.46104E-05;0.006994358;53.33279469
389;0.00717595;5.53354E-05;0.008601575;54.84270063
390;0.0042;0.0001;0.0201;54.65
391;0.01038108;8.54762E-05;0.012844471;58.70622391
392;0.011305652;0.000105339;0.015596722;60.97627181
393;0.011801328;0.000128722;0.018859148;63.40668964
394;0.011923691;0.000155897;0.022708444;65.94569808
395;0.0076;0.0002;0.0362;68.7
396;0.01137645;0.000222803;0.032513869;71.14573092
397;0.010906136;0.000263187;0.038663003;73.7113394
398;0.010450971;0.000308672;0.045784773;76.19706283
399;0.010124228;0.000359655;0.053994704;78.56641594
400;0.0143;0.0004;0.0679;82.75
401;0.010298514;0.00047987;0.074173841;82.83826447
402;0.01100699;0.000550073;0.086403974;84.69653616
403;0.012254262;0.000627725;0.100241647;86.34995188
404;0.014120864;0.000713422;0.115824825;87.79071599
405;0.0232;0.0006;0.1102;87.12
406;0.019974222;0.000911599;0.15277662;90.02888679
407;0.024059921;0.001025553;0.174411539;90.83518008
408;0.028962126;0.001150509;0.198319584;91.44560235
409;0.034697057;0.00128738;0.224614212;91.87389272
410;0.0435;0.0012;0.2074;91.49
411;0.048665327;0.00160093;0.284749424;92.25213679
412;0.056868062;0.001779877;0.318740465;92.24101374
413;0.065843753;0.001975291;0.355413184;92.12453506
414;0.075549836;0.002188583;0.394787266;91.92469078
415;0.0776;0.0022;0.3713;92.46
416;0.096937892;0.002675094;0.525340178;91.36316098
417;0.108492931;0.002951825;0.581845914;91.0445171
418;0.120526722;0.00325348;0.639512812;90.72786883
419;0.132961542;0.003582235;0.698063645;90.43210544
420;0.1344;0.004;0.6456;93.43
421;0.158706131;0.004330706;0.816716769;89.97087699
422;0.171846466;0.004755774;0.876277959;89.83472136
423;0.185051048;0.005218665;0.935643872;89.77780293
424;0.19823439;0.005722616;0.994559474;89.80973865
425;0.2148;0.0073;1.0391;90.06
426;0.224203089;0.006867829;1.110062818;90.16809546
427;0.236827552;0.007516729;1.166186489;90.50325515
428;0.249110412;0.008221944;1.220933549;90.94485315
429;0.260980523;0.00898779;1.274100078;91.49232527
430;0.2839;0.0116;1.3856;86.68
431;0.283221921;0.010719275;1.374938483;92.89384525
432;0.293476121;0.011693968;1.422266389;93.738401
433;0.303084004;0.012747222;1.467326506;94.67016405
434;0.31200146;0.013883217;1.50998076;95.68115184
435;0.3285;0.0168;1.623;95.77
436;0.327618948;0.016418016;1.587588897;97.90416502
437;0.334261129;0.017822479;1.62233613;99.09606594
438;0.340097075;0.019320581;1.654264153;100.3273047
439;0.345112748;0.020912554;1.68330405;101.5868207
440;0.3483;0.023;1.7471;104.86
441;0.352655235;0.024371699;1.732510765;104.1461454
442;0.355181358;0.026231495;1.7526059;105.4240027
443;0.356885256;0.028170226;1.769668839;106.686519
444;0.357778576;0.030179775;1.783694783;107.9236552
445;0.3481;0.0298;1.7826;110.94
446;0.357200659;0.034371221;1.802674434;110.2846552
447;0.355772193;0.036530248;1.807675081;111.3917367
448;0.353617934;0.038715303;1.809731524;112.4400201
449;0.350766739;0.040914419;1.808892479;113.4232021
450;0.3362;0.038;1.7721;117.01
451;0.343100111;0.045311987;1.798767622;115.1736483
452;0.338352425;0.047493265;1.789622466;115.9329601
453;0.333042592;0.049655199;1.777861865;116.6112709
454;0.327207379;0.051795344;1.763574326;117.2069488
455;0.3187;0.048;1.7441;117.41
456;0.314110504;0.056014468;1.727802428;118.1483463
457;0.306924146;0.058102276;1.706523487;118.4951503
458;0.299362508;0.060185501;1.683127237;118.7613911
459;0.2914626;0.062274127;1.657727107;118.9494898
460;0.2908;0.06;1.6692;117.81
461;0.27479272;0.066515151;1.601384676;119.1040694
462;0.266093;0.068694079;1.570683321;119.0783045
463;0.257195263;0.070930832;1.538458842;118.9897575
464;0.248131984;0.07324008;1.504835517;118.843319
465;0.2511;0.0739;1.5281;116.34
466;0.229632635;0.078135439;1.433891788;118.3975991
467;0.220255332;0.080751237;1.396820996;118.1091445
468;0.210829987;0.083498771;1.358849542;117.7843089
469;0.201382793;0.086392641;1.320100083;117.4285995
470;0.1954;0.091;1.2876;114.86
471;0.182521435;0.092677298;1.240749131;116.6461342
472;0.173153596;0.096096888;1.20038326;116.2297692
473;0.163856665;0.099720507;1.159709983;115.8032117
474;0.154651102;0.103562607;1.118840329;115.3710451
475;0.1421;0.1126;1.0419;115.39
476;0.136591212;0.111960626;1.036939045;114.5066127
477;0.127773324;0.116546149;0.996112004;114.0818273
478;0.11911984;0.121409424;0.955497184;113.6663525
479;0.110647202;0.1265658;0.915186833;113.2629636
480;0.0956;0.139;0.813;115.92
481;0.094307411;0.137820481;0.83582644;112.5015366
482;0.086470519;0.143950696;0.796938488;112.147046
483;0.078875112;0.150437787;0.758678901;111.8117518
484;0.071535362;0.157298178;0.721116887;111.4964711
485;0.058;0.1693;0.6162;112.37
486;0.057678023;0.172204962;0.648337896;110.9274725
487;0.051187372;0.180284355;0.613234798;110.6737116
488;0.045006286;0.188802833;0.579056905;110.4399301
489;0.03914764;0.197776334;0.545848927;110.2254238
490;0.032;0.208;0.4652;108.81
491;0.028447952;0.217149537;0.482496447;109.8503555
492;0.023631405;0.227577939;0.452416926;109.6874173
493;0.019186234;0.238518342;0.423437357;109.5390666
494;0.01512391;0.249982242;0.395578338;109.4038251
495;0.0147;0.2586;0.3533;109.08
496;0.008191741;0.274518244;0.369011389;109.1664891
497;0.005342744;0.287604212;0.348244542;109.0612593
498;0.002918189;0.301240801;0.328362515;108.9629224
499;0.000927139;0.315428578;0.30934824;108.8699853
500;0.0049;0.323;0.272;109.35
501;0.00172147;0.345444084;0.273848656;108.6947125
502;0.00236436;0.361256165;0.257323609;108.6098214
503;0.00254451;0.377587573;0.241587101;108.525249
504;0.002256644;0.394420417;0.226617258;108.4400236
505;0.0024;0.4073;0.2123;108.58
506;0.000260338;0.429496633;0.198887249;108.2644293
507;0.00145395;0.447681641;0.186080859;108.1728317
508;0.003647885;0.466251277;0.173948894;108.078125
509;0.006321847;0.48516484;0.162467635;107.9800575
510;0.0093;0.503;0.1582;107.8
511;0.013106107;0.523839226;0.141362075;107.773512
512;0.017211899;0.543497797;0.131690301;107.6651847
513;0.021788722;0.563296591;0.122574437;107.5537765
514;0.026831739;0.583176442;0.113991185;107.4396267
515;0.0291;0.6082;0.1117;106.3
516;0.038292102;0.622932385;0.098330833;107.2048492
517;0.044694994;0.64268196;0.091208814;107.0852437
518;0.051535273;0.662261061;0.084529666;106.9649086
519;0.058803625;0.681606804;0.078272055;106.8444302
520;0.0633;0.71;0.0782;104.79
521;0.074583776;0.719355191;0.066938759;106.6053758
522;0.083073663;0.737642794;0.06182313;106.4879116
523;0.091947964;0.755468305;0.057049202;106.3724978
524;0.101194572;0.772783579;0.052598505;106.2595703
525;0.1096;0.7932;0.0573;106.24
526;0.120754876;0.805714587;0.044596093;106.042551
527;0.131043225;0.821258766;0.041010625;105.9389335
528;0.141653371;0.836149988;0.037680895;105.8387339
529;0.15257262;0.850366021;0.034591651;105.7419407
530;0.1655;0.862;0.0422;107.69
531;0.17528848;0.876710401;0.029076839;105.5579823
532;0.187060773;0.88882051;0.026623982;105.4702457
533;0.199093679;0.90021838;0.024357016;105.3847743
534;0.211376016;0.910906317;0.022263857;105.3010133
535;0.2257;0.9149;0.0298;106.05
536;0.236646782;0.93018044;0.018553626;105.1359126
537;0.249615513;0.938788694;0.016915345;105.0529947
538;0.262794342;0.946730212;0.015408422;104.9686499
539;0.276174949;0.954021958;0.01402364;104.8819107
540;0.2904;0.954;0.0203;104.41
541;0.303511378;0.9667313;0.011586216;104.6971412
542;0.317453695;0.972188874;0.01051768;104.5969795
543;0.331570737;0.977075866;0.009539454;104.4901893
544;0.345857188;0.981412998;0.008644748;104.3756927
545;0.3597;0.9803;0.0134;104.23
546;0.374919479;0.988518941;0.007080855;104.1193948
547;0.389686921;0.991326842;0.006400151;103.9756088
548;0.404606824;0.993662664;0.005779896;103.8201759
549;0.419675657;0.995543577;0.00521525;103.6522762
550;0.4334;0.995;0.0087;104.05
551;0.450246393;0.998003338;0.004235074;103.2762712
552;0.465741322;0.998610287;0.003811464;103.0670348
553;0.481371012;0.998818451;0.003427266;102.8430891
554;0.497131355;0.99863851;0.003079138;102.6041821
555;0.5121;1;0.0057;102.02
556;0.529025131;0.997150376;0.002478948;102.0811701
557;0.545147554;0.995857004;0.002221389;101.7972672
558;0.561378365;0.994205284;0.001988872;101.4988111
559;0.577709946;0.992199703;0.001779157;101.1862677
560;0.5945;0.995;0.0039;100
561;0.610639565;0.987139907;0.001420055;100.5214943
562;0.627216688;0.984089964;0.001267035;100.1708937
563;0.643852556;0.980694927;0.001129528;99.80945093
564;0.660533305;0.976955231;0.001006076;99.43828937
565;0.6784;0.9786;0.0027;98.17
566;0.693966428;0.968441386;0.000796112;98.67182076
567;0.710683348;0.963666254;0.000707268;98.2792414
568;0.727374164;0.958544739;0.000627796;97.88237154
569;0.744017049;0.953076151;0.000556774;97.48273466
570;0.7621;0.952;0.0021;96.33
571;0.77706344;0.941095781;0.000436792;96.68142017
572;0.793415058;0.934583735;0.000386376;96.2829072
573;0.809615043;0.927724303;0.000341485;95.8879235
574;0.82563355;0.920518539;0.000301549;95.49801164
575;0.8425;0.9154;0.0018;96.06
576;0.856999638;0.905075503;0.000234534;94.73933114
577;0.872280718;0.896843829;0.00020657;94.37335837
578;0.887247546;0.888277141;0.000181784;94.01801972
579;0.90186416;0.879380348;0.000159833;93.67448038
580;0.9163;0.87;0.0017;95.79
581;0.929898926;0.860620681;0.000123245;93.02686838
582;0.943241695;0.850772273;0.000108083;92.72450256
583;0.956083842;0.840622696;9.47044E-05;92.43733216
584;0.968387032;0.830181519;8.29104E-05;92.16584617
585;0.9786;0.8163;0.0014;92.24
586;0.991223923;0.808467104;6.33815E-05;91.67110035
587;1.001682313;0.797217333;5.53448E-05;91.44802806
588;1.011451559;0.785722794;4.82855E-05;91.24101449
589;1.020495986;0.773997065;4.20903E-05;91.04975587
590;1.0263;0.757;0.0011;88.69
591;1.036273849;0.749909355;3.18998E-05;90.71252655
592;1.042942759;0.737577282;2.7735E-05;90.56520532
593;1.048758219;0.725073668;2.40932E-05;90.43095424
594;1.053692655;0.712414331;2.09115E-05;90.30877521
595;1.0567;0.6949;0.001;89.35
596;1.060819502;0.686692589;1.57124E-05;90.0961067
597;1.062968664;0.673662387;1.36023E-05;90.00312649
598;1.064150636;0.660540696;1.17653E-05;89.91726566
599;1.064350746;0.647343387;1.01677E-05;89.83711757
600;1.0622;0.631;0.0008;90.01
601;1.061761958;0.620784172;7.57411E-06;89.68816873
602;1.05895931;0.607452577;6.52867E-06;89.61643993
603;1.055147469;0.594105867;5.62268E-06;89.54460096
604;1.050327873;0.580758125;4.83823E-06;89.47122966
605;1.0456;0.5668;0.0006;89.8
606;1.037688235;0.554113288;3.57314E-06;89.31444632
607;1.029888172;0.540841677;3.06669E-06;89.2284803
608;1.021120281;0.527619959;2.62975E-06;89.1359024
609;1.011403014;0.514459405;2.25312E-06;89.0356657
610;1.0026;0.503;0.0003;89.6
611;0.989210499;0.488363856;1.64968E-06;88.80860754
612;0.976788214;0.475448403;1.40976E-06;88.68030042
613;0.963522242;0.462633222;1.2037E-06;88.54137892
614;0.949446394;0.449926655;1.02686E-06;88.39145139
615;0.9384;0.4412;0.0002;88.65
616;0.919013418;0.424870085;7.45386E-07;88.05775828
617;0.90273647;0.412534208;6.3424E-07;87.87396045
618;0.885809606;0.400335262;5.39201E-07;87.67909088
619;0.868278;0.388279218;4.58008E-07;87.47350543
620;0.8544;0.381;0.0002;87.7
621;0.831589184;0.364617895;3.29605E-07;87.03231199
622;0.812529524;0.353022834;2.79249E-07;86.79809623
623;0.793059729;0.341591178;2.36383E-07;86.55593137
624;0.773230694;0.330327377;1.99924E-07;86.30680095
625;0.7514;0.321;0.0001;85.49
626;0.732700182;0.308320119;1.42639E-07;85.79203605
627;0.712101426;0.297584626;1.20327E-07;85.52878646
628;0.691348373;0.287032956;1.01417E-07;85.263312
629;0.670491347;0.276668754;8.54057E-08;84.99692701
630;0.6424;0.265;0;83.29
631;0.6286622;0.256516799;0;84.46676916
632;0.607785589;0.246735816;0;84.20566275
633;0.586995599;0.237155844;0;83.94894636
634;0.566336154;0.227780014;0;83.69787551
635;0.5419;0.217;0;83.49
636;0.525575085;0.209652711;0;83.21738285
637;0.50555134;0.20090686;0;82.99011957
638;0.485813625;0.192376359;0;82.77279245
639;0.466395078;0.184063584;0;82.56622546
640;0.4479;0.175;0;83.7
641;0.428635464;0.168099624;0;82.18804943
642;0.410347891;0.160452008;0;82.01744478
643;0.392486389;0.153029207;0;81.85959577
644;0.375071049;0.145832252;0;81.71464324
645;0.3608;0.1382;0;81.86
646;0.341645863;0.132118262;0;81.46323651
647;0.325662925;0.125601479;0;81.3563088
648;0.310180056;0.119311011;0;81.26133411
649;0.295204354;0.113245974;0;81.17770862
650;0.2835;0.107;0;80.03
651;0.266790919;0.101786542;0;81.04140803
652;0.253355775;0.096388262;0;80.98686706
653;0.240433213;0.091207648;0;80.93996257
654;0.228019431;0.086241719;0;80.89948945
655;0.2187;0.0816;0;80.12
656;0.204694184;0.076940045;0;80.83259275
657;0.193766752;0.07259645;0;80.80337598
658;0.183316475;0.068451885;0;80.77503322
659;0.173332117;0.06450162;0;80.74606323
660;0.1649;0.061;0;80.21
661;0.154711307;0.057163756;0;80.6801812
662;0.146047949;0.053765473;0;80.64025824
663;0.137797008;0.050540192;0;80.59371712
664;0.129943743;0.047482155;0;80.53914054
665;0.1212;0.0446;0;81.25
666;0.115370127;0.04184429;0;80.40053364
667;0.108619545;0.039252544;0;80.31403052
668;0.102206418;0.036804268;0;80.21457091
669;0.096115981;0.03449348;0;80.10117269
670;0.0874;0.032;0;82.28
671;0.084845809;0.030260673;0;79.82924014
672;0.079638479;0.028326983;0;79.66937304
673;0.074698779;0.026507483;0;79.49291422
674;0.07001427;0.024796607;0;79.29955017
675;0.0636;0.0232;0;80.28
676;0.061364208;0.021679148;0;78.86159083
677;0.057376967;0.02026216;0;78.61710952
678;0.053601558;0.018933003;0;78.35594954
679;0.05002877;0.017686893;0;78.07853417
680;0.0468;0.017;0;78.28
681;0.043457347;0.015425587;0;77.47732948
682;0.040443322;0.014401732;0;77.15507009
683;0.037601062;0.01344361;0;76.81960237
684;0.034924155;0.01254735;0;76.47199492
685;0.0329;0.0119;0;74
686;0.030042795;0.010925843;0;75.74516265
687;0.027827394;0.010193751;0;75.36857567
688;0.025755328;0.009509827;0;74.98510585
689;0.023821708;0.008871072;0;74.59626639
690;0.0227;0.0082;0;69.72
691;0.02035081;0.007717891;0;73.80882222
692;0.018804158;0.007198256;0;73.41350541
693;0.0173771;0.006713363;0;73.01937543
694;0.016064849;0.006260968;0;72.62814905
695;0.0158;0.0057;0;70.67
696;0.013765031;0.005445342;0;71.86132722
697;0.012767215;0.005078257;0;71.48919162
698;0.011863672;0.004735949;0;71.12686209
699;0.011048831;0.004416774;0;70.77602981
700;0.0114;0.0041;0;71.61
701;0.00966205;0.003841756;0;70.11546084
702;0.009078095;0.003583118;0;69.80892061
703;0.008558857;0.003342012;0;69.52025355
704;0.00809803;0.003117254;0;69.25091375
705;0.0081;0.0029;0;72.98
706;0.007326164;0.002712431;0;68.7756517
707;0.007002446;0.002530368;0;68.57222645
708;0.006711889;0.002360646;0;68.39310025
709;0.006448447;0.002202425;0;68.23924913
710;0.0058;0.0021;0;74.35
711;0.005979925;0.001917395;0;68.01060005
712;0.005764144;0.001789172;0;67.93703276
713;0.005554197;0.001669611;0;67.89116903
714;0.005345796;0.001558119;0;67.87316503
715;0.0041;0.0015;0;67.98
716;0.004919135;0.001357168;0;67.92025465
717;0.004695093;0.001266713;0;67.98449336
718;0.004461101;0.001182331;0;68.07483969
719;0.004215873;0.001103605;0;68.19015652
720;0.0029;0.001;0;61.6
721;0.003689925;0.000961598;0;68.48952117
722;0.003409976;0.000897618;0;68.66960255
723;0.003120297;0.000837896;0;68.86668497
724;0.00282283;0.000782141;0;69.0778308
725;0.002;0.0007;0;65.74
726;0.002214966;0.000681463;0;69.52852809
727;0.001910918;0.000636053;0;69.76015417
728;0.001611619;0.000593633;0;69.98999506
729;0.001321;0.000553997;0;70.21307154
730;0.0014;0.0005;0;69.89
731;0.000782034;0.000482339;0;70.61714445
732;0.00054173;0.000449976;0;70.78640809
733;0.000325956;0.000419716;0;70.92553016
734;0.000138134;0.000391418;0;71.02802424
735;0.001;0.0004;0;72.49
736;0.000142327;0.000340186;0;71.09663994
737;0.0002308;0.000317015;0;71.04952504
738;0.000283182;0.000295329;0;70.93952846
739;0.000299301;0.00027503;0;70.76055874
740;0.0007;0.0002;0;75.09
741;0.00022654;0.000238227;0;70.17378851
742;0.000141893;0.000221558;0;69.75675183
743;0.000294553;0.000205944;0;69.25262667
744;0.000106344;0.000191313;0;68.65933599
745;0.0005;0.0002;0;69.34
746;0.000426224;0.000164754;0;67.20400845
747;0.000597674;0.000152709;0;66.34549177
748;0.00076751;0.000141417;0;65.40525619
749;0.00092838;0.000130829;0;64.39010773
750;0.0003;0.0001;0;63.59
751;0.001193796;0.000111588;0;62.17418701
752;0.001284369;0.000102854;0;60.99933831
753;0.001338579;9.46618E-05;0;59.80161938
754;0.00135144;8.69775E-05;0;58.60071373
755;0.0002;0.0001;0;55.01
756;0.0002;7.30083E-05;0;56.28134184
757;0.0002;6.66666E-05;0;55.2150539
758;0.0002;6.07188E-05;0;54.24939707
759;0.0002;5.51412E-05;0;53.41521488
760;0.0002;0.0001;0;46.42
761;0.0002;4.50093E-05;0;52.26868538
762;0.0002;4.04151E-05;0;52.01954804
763;0.0002;3.61111E-05;0;52.02615087
764;0.0002;3.20804E-05;0;52.31434446
765;0.0001;0;0;56.61
766;0.0001;0;0;53.81134376
767;0.0001;0;0;55.03789748
768;0.0001;0;0;56.57644885
769;0.0001;0;0;58.40355579
770;0.0001;0;0;66.81
771;0.0001;0;0;62.73080526
772;0.0001;0;0;65.07240335
773;0.0001;0;0;67.37564413
774;0.0001;0;0;69.47586237
775;0.0001;0;0;65.09
776;0.0001;0;0;72.17537234
777;0.0001;0;0;72.18968957
778;0.0001;0;0;70.81421285
779;0.0001;0;0;67.57805993
780;0;0;0;63.38
